Predicted,Id
-0.5519004521917871,1227
-16874.824210000002,1228
-394.62228000000005,1229
876.567409999999,1230
0.1867748051435745,1231
-0.17478724665324766,1232
400.24984924921245,1233
-3203.154209999996,1234
-0.4120464691197543,1235
4.288585382821976,1236
0.07214265255654306,1237
0.03904520943528447,1238
-0.1878391953100673,1239
293.2300699999994,1240
-0.9292274453098153,1241
1.3250058724223013,1242
0.19278259682445656,1243
0.4170238787108821,1244
0.608623342092073,1245
-1.6403501594281518,1246
-0.7319234116447028,1247
0.21402921938511713,1248
1.2987779751428652,1249
-2620.0042599999942,1250
-14870.849770000012,1251
-1.8466125292835784,1252
1.7847499253100487,1253
0.8466280485489581,1254
4.727308500656622,1255
-62.92791999999985,1256
1.3926675205415322,1257
-11662.348710000022,1258
-23647.488770000065,1259
-26956.069660000016,1260
-5410.473021040575,1261
0.07523858241583849,1262
-25953.48475000005,1263
0.058399052961417466,1264
0.5008443761463205,1265
-2521.636749999995,1266
-0.2061400236696481,1267
-0.23186595436942162,1268
1.0968977400958004,1269
410.5411732025146,1270
0.9413014750837061,1271
0.2960188596707823,1272
0.2101314165221088,1273
-16803.58261000002,1274
1.003455387395767,1275
-241.64043000000015,1276
0.7846040283596578,1277
-0.839084162752022,1278
-7045.780030000013,1279
2.120932085717343,1280
0.9293251913489912,1281
-13650.98706000002,1282
1.0143996843988488,1283
0.1486753040294671,1284
1.4884287502930291,1285
0.12260046507602107,1286
-7875.954900000009,1287
-1.135118183938989,1288
0.978627337848938,1289
-0.5471155475577437,1290
-1736.0310899999954,1291
1.2929044496406552,1292
0.40613538466259985,1293
0.0991663468789175,1294
0.7903127665098438,1295
0.857127252108957,1296
0.25500894780373384,1297
1.0801611618578006,1298
-4338.864450000015,1299
-2624.9463899999982,1300
-4230.956170000004,1301
-0.009787919327428885,1302
-0.04796168371960398,1303
0.1663546934310199,1304
-0.9100466515255264,1305
0.6468031872526565,1306
-0.27731113378268557,1307
-0.9130003650276396,1308
-0.36800521610547127,1309
-17.477577731772897,1310
-1.6258167279646674,1311
127.31196488654506,1312
-21009.417590000045,1313
-0.2404991174874607,1314
-2725.3751400000037,1315
0.3265407839709649,1316
-104.90526530228668,1317
-16976.36002000004,1318
1.3016328152873218,1319
-0.15415307682926435,1320
-23590.98661000001,1321
0.7425145960416011,1322
0.2587412569659906,1323
-3.521175363479436,1324
-0.1446382998384462,1325
0.45126150028576917,1326
-0.3101837598273359,1327
-2858.9915799999962,1328
-0.8131135834916258,1329
-0.1546841558458227,1330
-0.4338994358472775,1331
1.6339941057659622,1332
0.629135319875681,1333
0.7249398571166852,1334
-0.26756772161801373,1335
-0.5415535719499878,1336
-5872.594959999993,1337
-0.41745227891125974,1338
-0.43306457309000945,1339
0.6487044447352283,1340
1.0469373354776972,1341
1.3150864272109934,1342
-12295.592859999995,1343
1.7945031840411139,1344
-12578.898700000027,1345
-0.7750653436587063,1346
1.3806432072130719,1347
0.42030591970019315,1348
-7920.954379999998,1349
-15.609893395038515,1350
0.6228079203373458,1351
-16384.08766000002,1352
-2.6118308152028016,1353
18.93121483277092,1354
-260.9228489345873,1355
-0.8188508378541131,1356
407.43522000000036,1357
-14207.808880000033,1358
0.023624105515104753,1359
-12345.538960000005,1360
0.27846356573932174,1361
-2778.1534799999977,1362
-0.09542790347179414,1363
2.243396637486184,1364
-1.8367476836269832,1365
-12425.851599999938,1366
-1.0578700778779249,1367
-1.6562384095762965,1368
0.2943111111632626,1369
-1254.49755,1370
-4368.73224,1371
-5046.615759999996,1372
-0.6803107529967851,1373
-0.10917352413018369,1374
-0.1430478091060914,1375
-0.8283458233395627,1376
-1.1058911603337838,1377
-12071.313609999968,1378
438.0622400000002,1379
-1.018916407323049,1380
0.49186814839570975,1381
-3080.500269999997,1382
-1.102996423190685,1383
1.0121395145275909,1384
-1.1049056412583036,1385
-0.6598491481155471,1386
-2624.4825700000006,1387
-7465.191300000012,1388
-0.06155526313146806,1389
-0.6154096652196297,1390
-5697.242279999997,1391
-0.9879761417016626,1392
0.949518008801873,1393
1.1847286426486714,1394
-1.170953903637878,1395
-0.6180320327523029,1396
0.32484276485709285,1397
0.33393300987845226,1398
0.9821974480991656,1399
1.2181148087530198,1400
1226.6536499999988,1401
0.320831739227448,1402
-3451.174369999992,1403
-0.007340876230252461,1404
1.2688987580789526,1405
135.87625000000014,1406
0.9540901989102416,1407
-1.3131298779178373,1408
-0.8104742966052089,1409
-8898.590430000002,1410
-0.7301084426750706,1411
1.9515943275268757,1412
-2380.2971399999974,1413
0.4172726958912752,1414
0.3998660882421806,1415
-1.1543716448965906,1416
-3516.9606900000103,1417
-0.2730164546156818,1418
-2452.443939999997,1419
0.44211566929872403,1420
-2.0301796507749494,1421
-0.1138878539371706,1422
2457.381689999996,1423
-1212.7579600000017,1424
1232.9818399999995,1425
0.2777067181647154,1426
-3099.5690700000046,1427
-1.4179376718578232,1428
1291.2039900000022,1429
-3823.1779300000085,1430
-0.7196084977019538,1431
-0.7451323508218978,1432
-1.326319352625951,1433
-20.638372325389742,1434
-10708.895949999998,1435
-20737.883780000007,1436
-1.185823060406982,1437
-3576.6096600000014,1438
-4959.805479999999,1439
0.1976321081463693,1440
-8836.678789999989,1441
-1.0078569010052802,1442
0.5978740912763029,1443
1.0325191136083043,1444
0.35815648312728204,1445
0.23352030194127926,1446
-0.8313465868659414,1447
-0.06287085243890406,1448
-0.9907915006454195,1449
0.8864405944353307,1450
-0.33137423286019657,1451
-0.9905034831515064,1452
-1239.5715700000007,1453
-3160.329039999997,1454
75.43917374245389,1455
-2675.152420000002,1456
0.6261387849558832,1457
0.7513781146474906,1458
-0.11401842439130819,1459
-5164.956730000002,1460
-0.49221185143298096,1461
0.23974305172963742,1462
0.022229265077160703,1463
-3.260693031975384,1464
-89.38256755607026,1465
0.2199114456527041,1466
-3230.096820000007,1467
-3947.9594000000016,1468
-1367.11618,1469
-0.8154186474393657,1470
-7038.139639999995,1471
0.6746034021544943,1472
-1.1385961735029035,1473
1.984464071269054,1474
-0.36167324496296543,1475
-3335.7878999999944,1476
-5110.243379999996,1477
0.12690016870161125,1478
0.6621173521671776,1479
0.24127758166386443,1480
-1.6893012287454134,1481
0.7100471355516011,1482
-1839.8703099999952,1483
0.6436275467877092,1484
0.09842629324048853,1485
0.8786162283212983,1486
-8492.514939999992,1487
-0.14380278016830303,1488
1.306811882307752,1489
-7706.206250000006,1490
-0.5543569105894437,1491
-2703.3286000000007,1492
-0.4664464237362802,1493
0.1812596163145498,1494
-519.5754899999995,1495
-13251.415350000003,1496
-666.4668299999998,1497
-0.9492522252032988,1498
-10425.58750999999,1499
212.4879020329349,1500
-6274.869289999991,1501
0.15390898025054003,1502
0.055664062201484496,1503
1.5086973679055045,1504
0.630354542226811,1505
-6057.3671600000025,1506
-1.8632628530097757,1507
-842.962590000002,1508
492.85522000000026,1509
608.7272799999996,1510
27.77864236107504,1511
-0.8372013559648377,1512
-0.9389847470814877,1513
1.7030004082519072,1514
0.17702731079253103,1515
1.448360813853319,1516
23.045342760051515,1517
-0.19938068771188258,1518
1.6649555375712457,1519
-0.35963663568488907,1520
-2582.7955800000027,1521
-0.7194290718388877,1522
227.45829000000026,1523
0.8403553323173916,1524
-14288.30515000001,1525
-1256.315230000001,1526
0.2442677892487373,1527
596.3506,1528
-0.17708112586275537,1529
-0.7121228851205607,1530
387.6639699999999,1531
-0.12323800374530382,1532
-0.14036150885863016,1533
-1.4292995418971481,1534
0.08605068571063233,1535
-5863.772959999998,1536
129.62324999999996,1537
0.18074185985220384,1538
-278.90952000000095,1539
-5.160609278868935,1540
-5778.081179999991,1541
-5138.58188,1542
-0.23015214727912187,1543
0.2611566345266574,1544
-1.3806143513295717,1545
-29366.5598564359,1546
0.6421187805181302,1547
-1.8820111465227418,1548
0.0025994441240154327,1549
0.11855537393883941,1550
-8696.134099999988,1551
-0.01928173985185056,1552
-2344.7855000000022,1553
-18489.838859999974,1554
-1399.049210000003,1555
-3.752101237307684,1556
-0.5359822354217503,1557
-30163.590860000004,1558
1.261688354248224,1559
1.2683729451138253,1560
-0.03174069729490231,1561
0.15869810464972442,1562
-0.7956876909988622,1563
-0.39740232364424294,1564
2.5430114031661306,1565
-0.2759557694890484,1566
0.3599527072885187,1567
-1.2402870604100504,1568
1.1135870026439323,1569
1.1606994162471362,1570
-3976.4509300000086,1571
-13348.147300000004,1572
-4916.497650000004,1573
0.2148250866773904,1574
-1.3111565730536412,1575
-0.18821387330925377,1576
0.23734360648573866,1577
-0.4868519098195098,1578
1.774059248551455,1579
-8292.353810000017,1580
-0.004754947862677116,1581
-3.4729559082127017,1582
-0.28908446881921224,1583
-1.1103097506835973,1584
-1.3965199587440909,1585
-7228.325319999996,1586
-1.0746198162940959,1587
0.43023608972104,1588
0.6011206151362014,1589
-5947.954499999997,1590
-0.8238087003667559,1591
0.5602592357058884,1592
-12340.16130999995,1593
-20160.18647000003,1594
-1.973822206009919,1595
-9030.97480999999,1596
-0.07712582035007053,1597
-5685.908239999997,1598
-981.9342000000003,1599
0.27526764573622714,1600
-0.3775708848062918,1601
-4377.617889999992,1602
-0.7382414606398799,1603
-0.5231268783940916,1604
0.5911305626868509,1605
0.677323862826754,1606
-1.9658294897385429,1607
1.7758734629109316,1608
-0.13306278010092631,1609
0.697592339659361,1610
-12773.04207000001,1611
-0.6152862946798321,1612
-5057.006500000004,1613
-2967.1461400000053,1614
3846.5316577533313,1615
-1.1336858777652672,1616
-0.6510053613825587,1617
-17533.609110000034,1618
-0.020848683421750315,1619
-0.5578300809406163,1620
-23517.509789999982,1621
-1.292787718958925,1622
-569.9357799999993,1623
6.885563523761423,1624
-1342.0100700000007,1625
-0.1627393512937666,1626
-0.022697850313732993,1627
-1639.0671699999966,1628
-15598.481800000032,1629
-1.1521095012836917,1630
-13.101429993383247,1631
-0.7316742301944252,1632
-0.027276493975663972,1633
-1.0623920034558652,1634
-26955.27892000005,1635
0.23158701814492968,1636
1.0541705672555268,1637
-5707.96664999999,1638
-0.8696155549665696,1639
-15005.850700000035,1640
-5381.271540000009,1641
-0.27915952828124646,1642
-18.374507769187755,1643
2583.871209999999,1644
-0.32726912508676287,1645
4.970944343920215,1646
0.8249962948126558,1647
-0.9031592190153824,1648
-0.7314728139084741,1649
-0.7564460569928196,1650
-6026.873570000002,1651
-15044.581169999992,1652
-4247.36758,1653
-12905.61319000001,1654
-0.10110598050216012,1655
1.178007778017488,1656
0.09299908184992804,1657
-2.650634027214672,1658
-0.9772848530229933,1659
-1.05880549944642,1660
0.03283551592037549,1661
1.6434237688164328,1662
0.31453781086072885,1663
0.8184854800340569,1664
1.1301898458302282,1665
-11477.304049999997,1666
-15961.874249999999,1667
1.6039454715021615,1668
-1.658318602130725,1669
0.28015935337307996,1670
-1481.9678999999996,1671
-6401.600899999969,1672
-5576.129509999991,1673
-1444.1782799999999,1674
-0.5818033597020594,1675
-1.0779773440312412,1676
-207.14417000000034,1677
0.6379321666960692,1678
-13781.733860000015,1679
-0.08649176443904391,1680
0.336368193568217,1681
-0.027085024911519748,1682
0.4911043337488512,1683
0.4203773261313485,1684
-0.9328766386950014,1685
-0.48036938241937654,1686
-0.06682215297506174,1687
0.06187039820625633,1688
0.6505340780373062,1689
-0.3877032013346557,1690
1.4091715630278818,1691
-3262.7173000000016,1692
-0.24495436735944318,1693
-7210.43126,1694
-794.9557300000012,1695
1.1999952702597356,1696
2656.8902700000012,1697
0.6175155955386316,1698
-0.7443618741524275,1699
-2173.1415900000006,1700
0.18238911894828896,1701
-1.1216787023686854,1702
-5489.690750000005,1703
0.11252974885912742,1704
0.0697316474372555,1705
-34799.903749999976,1706
-0.29447269424004324,1707
-2144.0976,1708
-0.9514881978554245,1709
-0.06886435713842892,1710
-3190.099980000002,1711
-0.15567493476667157,1712
-0.9424618179692809,1713
0.06642243822248597,1714
-3677.7316600000067,1715
-0.19398489264158425,1716
-9257.290889999984,1717
-6308.762550000007,1718
0.5816869433706875,1719
-1.0657404139181976,1720
-4335.646189999997,1721
20.442219524184637,1722
-1228.1260699999991,1723
-18918.99052999997,1724
-5673.577080000005,1725
-0.7986116574493228,1726
-0.2507527610381965,1727
-1.2413452616071412,1728
0.5464939732925748,1729
-0.956711346840488,1730
-0.36286046496132357,1731
17.655550000000233,1732
-1.5381066912051329,1733
0.7013292462164173,1734
-0.16939751130973418,1735
-24345.860880000015,1736
1.3313484537666025,1737
1.0224361868831102,1738
0.6375121142161595,1739
0.5052188239779472,1740
0.37911451796287166,1741
-3410.3388399999967,1742
56.337029999999736,1743
706.2760799999993,1744
0.4987983537380166,1745
-1.5672364231443046,1746
3.6821836958744023,1747
-1050.0294899999974,1748
-2650.542399999995,1749
-901.0092099999974,1750
-0.8097883102158316,1751
-0.6415473883352266,1752
1.2706600843084743,1753
0.10625344815589281,1754
-0.020362065853229232,1755
-1.5892437599110796,1756
-2901.6945500000006,1757
-0.554099597273494,1758
-0.43734450062366487,1759
0.06254928689130902,1760
-1.1787624891983761,1761
-0.07857128130734431,1762
1.2514041510051892,1763
-5089.347739999994,1764
-0.4990274919257558,1765
2.3855511400499925,1766
-0.9979600099698965,1767
-23034.41480999999,1768
-885.7864500000013,1769
0.31015647235015115,1770
-8790.992539999996,1771
0.412356873951526,1772
-0.7005690530178557,1773
0.6616181820841297,1774
-0.9876516987496798,1775
-1.489112899824046,1776
-26772.87862000011,1777
-1.0410812636277633,1778
-0.816784963621363,1779
-0.36158389660607054,1780
-7329.594220000006,1781
-8078.746479999996,1782
-8217.76429,1783
-4207.22675,1784
0.35301165156071124,1785
0.8905554049037122,1786
-4.498488857650275,1787
-21519.09958000004,1788
23.38154996040478,1789
771.7927500000003,1790
-6744.8979,1791
-1.5377669956405202,1792
-14503.96615999999,1793
-5673.801260000001,1794
0.10962539638461549,1795
-18888.83505000001,1796
-1.9878565799701493,1797
-5727.424259999995,1798
0.25008229626689593,1799
-4031.966600000002,1800
0.024054607284502934,1801
0.5444801803919674,1802
2.0343278504195967,1803
4.084235486844388,1804
-0.12673955813686114,1805
-2293.113019999997,1806
1.891292132428773,1807
1.1863983891079142,1808
-5215.183589999989,1809
-3534.346870000007,1810
-0.988409239653535,1811
-0.14892704629302275,1812
0.9816477081607723,1813
0.31354425159952043,1814
-0.14869032357012113,1815
0.3728738484447161,1816
-4863.065809999991,1817
-0.2344327058574623,1818
1.3230129597709632,1819
152.57634999999988,1820
-0.31628067683357264,1821
-0.2618715943839834,1822
-3449.1815699999875,1823
0.8814412867603035,1824
-3809.4578599999954,1825
-8851.079200000006,1826
-0.3659864491061969,1827
-6098.97701999999,1828
1.2376610500708176,1829
-12833.531139999961,1830
0.6946575043198541,1831
0.7762564788600637,1832
2342.139014955812,1833
1.1725764097265414,1834
-41.78394196111165,1835
1.799212087869187,1836
2.42972255815079,1837
-1.763645161363543,1838
-33953.74027999993,1839
-0.2844881332819681,1840
0.9847170615082572,1841
-0.6992455108280273,1842
-7509.511960000002,1843
-3150.415430000005,1844
0.3238771921837176,1845
-0.27125219521117483,1846
-7128.257689999988,1847
1.7840053351847949,1848
0.5680090515914462,1849
-11643.663130000024,1850
1.79164234667564,1851
-12844.552479999997,1852
0.8099725197218919,1853
0.04360295086500271,1854
-0.7051734426175458,1855
-1894.26023,1856
-30.611929999999987,1857
-12925.796515887396,1858
-0.1340833772692932,1859
-0.1682879776145517,1860
-0.5246303144538408,1861
-0.46533669080059514,1862
-2931.686509999996,1863
0.8844608619462834,1864
-10937.975949999987,1865
-1557.9552799999985,1866
-0.9230638130624568,1867
-282.4513500000004,1868
-0.528674346104808,1869
0.69743944994701,1870
-0.29514328246811783,1871
0.4609860954565321,1872
-3875.22363,1873
-1.1209889057364166,1874
-8976.466159999998,1875
0.9410041250734553,1876
1.460803111971431,1877
-5923.819589999999,1878
-2759.244980000003,1879
0.0049694382064828825,1880
-0.16717838956498843,1881
0.3511902041046095,1882
-6740.362609999975,1883
0.9421205785540567,1884
0.7358055563772402,1885
0.5433470022036925,1886
-489.7634800000004,1887
-13563.594389999987,1888
1.4501263386767167,1889
-2654.501980000005,1890
-29773.729700000036,1891
-164.98342000000008,1892
-0.147966257711686,1893
-2170.967560000003,1894
-1.6546133409789152,1895
0.6230793939917653,1896
-7871.327430000002,1897
1.700610074112842,1898
-17300.902009999994,1899
-4568.5856,1900
914.7974200000019,1901
-0.7007586817039323,1902
1.1825309457265751,1903
-7626.360649999996,1904
-2213.7395000000006,1905
-0.42924205406329885,1906
0.4855167420847998,1907
-10959.074039999998,1908
0.11741149192820176,1909
1.6415022139059672,1910
-5662.4547399999965,1911
-0.8226845744122887,1912
0.7044686020820872,1913
0.4663810640053799,1914
0.6654569961938172,1915
-16790.55109000001,1916
-0.737066617954244,1917
-2502.0403199999987,1918
-7351.337630000023,1919
-0.2916111082374262,1920
0.6524108421925073,1921
-0.366445293143817,1922
-2621.7196031180015,1923
-1.251685613867656,1924
2.0118647365504043,1925
-0.29674239513007694,1926
-4766.01033,1927
3.242602641004304,1928
-6813.412270000013,1929
-3185.104580000002,1930
0.47014707710739706,1931
-1351.4801299999983,1932
0.992433148437319,1933
1.895678754769958,1934
2241.256743803984,1935
-0.39421538281095153,1936
0.21738660438002588,1937
1.888525169065149,1938
-7774.166649999991,1939
1.5078795497995252,1940
-5572.047670000005,1941
0.7426220753555475,1942
0.3653134980615774,1943
-0.5529130214071719,1944
-3528.1289400000014,1945
-14780.17354,1946
-0.1786786817264756,1947
-0.3001199799915977,1948
0.9148406676539865,1949
0.18212039437379385,1950
1.180234150440245,1951
-3628.124079999997,1952
0.5309006827907717,1953
-6566.911279999991,1954
-10369.781240000008,1955
1.7583450505946534,1956
0.7730268231444875,1957
-0.561144275570391,1958
-1.1063823873953949,1959
159.63735999999997,1960
198.37207000000026,1961
1425.9571200000012,1962
-2.988595234277398,1963
0.41739820527968596,1964
-0.5555974895116161,1965
-1.069799265053851,1966
1.6895612655433097,1967
-0.1049806484295409,1968
0.28736906818067426,1969
-3967.0751699999996,1970
-0.8311679776871921,1971
-0.911653258487691,1972
-0.09959244571357179,1973
-0.10466744850380875,1974
-4237.492029999989,1975
-12520.332028944365,1976
-12827.311940000007,1977
-0.6878869130607488,1978
-0.7224844988092045,1979
0.7637613499539663,1980
-14648.967440000017,1981
59.716834727982366,1982
-35583.678089999994,1983
-0.58425974598938,1984
-1.3066215682928495,1985
-0.8568435571727723,1986
0.5352093500406656,1987
-0.6907054366933589,1988
0.44780615468763707,1989
-0.7894264618355892,1990
-0.6248725774871909,1991
-1.7376687071098258,1992
0.3689637032272718,1993
-5811.637079999998,1994
0.4644882080996877,1995
1.4575698761286995,1996
-1020.7915800000004,1997
-0.26463594782082206,1998
0.019704138102785682,1999
0.9531017688299612,2000
0.3392482934936484,2001
-0.16800630739640987,2002
1.1543769903535237,2003
-1.6646720954068122,2004
0.026869222202091304,2005
0.10855149379045573,2006
0.5307564839322907,2007
-7460.855380000007,2008
65.08929709580828,2009
0.053524438869136416,2010
-37154.520900000025,2011
0.8705435029201911,2012
16.955635027002913,2013
25.907871876079284,2014
3.3713058239129525,2015
-87.39576000000037,2016
0.8672915045268863,2017
-3394.8201499999905,2018
-18658.635770000008,2019
-0.2205138226967365,2020
-15561.898859999998,2021
-10291.479599999973,2022
0.7896804992871205,2023
-0.017585259477659685,2024
116.43772000000025,2025
0.2917980657205177,2026
-1.3327009006417703,2027
-0.73023340351678,2028
-2.263809976136926,2029
-1603.7757299999994,2030
0.4685286875205095,2031
-5630.8602399999745,2032
-14233.992570000006,2033
-28840.018630000002,2034
0.4752951267672862,2035
0.8101716977902084,2036
-300.8191499999998,2037
0.15752701538417135,2038
1.1671715268817797,2039
0.11480333985062763,2040
0.16581224034302683,2041
-0.1637925385279057,2042
0.86345207917192,2043
0.25440153255326337,2044
-1.122810461456501,2045
-729.9662100000019,2046
1.1911645017543124,2047
-150.4022000000001,2048
346.26460000000014,2049
-2341.6154399999987,2050
-15.82284079747922,2051
-0.36190049402834373,2052
-0.5681701422928227,2053
-3883.9785599999987,2054
3.1274131253030824,2055
-13908.82816000002,2056
0.4140233310874221,2057
-24024.165030000022,2058
0.44220004271188995,2059
-0.27301863028392837,2060
0.027994198823380688,2061
0.49128303742731877,2062
-75.60720999999984,2063
-0.1291307882963395,2064
-10942.993710000006,2065
1.8038087119680224,2066
-5342.969350000004,2067
1.1882351455141154,2068
1.259569593680134,2069
0.3274097663312227,2070
-4893.248709999993,2071
-10125.56776000001,2072
-0.829752991622838,2073
1.423353137381774,2074
0.19777235617688457,2075
181.4960463899241,2076
-1.0946593285844919,2077
-0.9283440550617723,2078
1.927428017499273,2079
1.425142540781059,2080
0.26642286257998543,2081
-0.1791401150862897,2082
1.5735573956653952,2083
-1.24384279372643,2084
0.4826018131141365,2085
0.8401486970305959,2086
-0.36469791567318016,2087
0.23979351948745445,2088
-0.6603544625484677,2089
113.51356000000028,2090
-9680.774929999989,2091
-0.32746813459288415,2092
-143.50145623068454,2093
0.6015915175708634,2094
1.2137532505384154,2095
1.5075173329819453,2096
0.2208587912067519,2097
-0.6061452307508357,2098
0.057806142972443096,2099
0.532185751179755,2100
-0.6576523154244945,2101
-7240.908150000009,2102
-6090.472860000006,2103
-0.27022042705642785,2104
-4687.29030000001,2105
373.4454899999992,2106
0.48460324516833664,2107
0.9279532281425651,2108
-0.16938882035137715,2109
-11455.342840000016,2110
-11668.742470000008,2111
-1.4950938875713267,2112
-0.05768630349856094,2113
-13520.620599999991,2114
0.30981773903623955,2115
-15.526723536901516,2116
-2.0254849743063024,2117
2.200949402608934,2118
0.5153589159815958,2119
0.38399155443035615,2120
1.3663419348481334,2121
-0.46874162425710836,2122
0.6409189186509114,2123
-0.08899078293820653,2124
-12318.57917,2125
-434.3558200000006,2126
-1.1472184434592012,2127
-10348.852149999997,2128
1.5151735224241099,2129
0.07662354949535329,2130
-0.3474241838038108,2131
0.2615383854028232,2132
-0.4967061971493839,2133
0.6379081459649458,2134
-0.10403381656770995,2135
-9464.893429999998,2136
-14566.962030000019,2137
0.1572987489940113,2138
0.6306539369313143,2139
3.995325149840847,2140
-0.7169043161778226,2141
0.28280075937367377,2142
0.5999955163960656,2143
0.21196528714167537,2144
0.3958122971524457,2145
-0.3101524524616759,2146
-6827.712279999984,2147
-6214.332969999988,2148
-0.23396676776733935,2149
-701.4440900000012,2150
-10033.117769999993,2151
-3941.6132200000025,2152
-0.9103341824043157,2153
-30384.95494000002,2154
0.10006091294396058,2155
0.9900892365962783,2156
-0.5126196024349069,2157
-8612.437169999985,2158
-1.3998172785251581,2159
1.2568054663635841,2160
-0.716476861301999,2161
-0.5100324026587174,2162
23.43283559218291,2163
1.8391348189893173,2164
0.7463221874964476,2165
-0.4256182964911799,2166
1.1058694161022613,2167
-17298.54466999996,2168
-0.07212608909126096,2169
-0.6754819796134325,2170
-1.6114812407743746,2171
0.36136189856601225,2172
-1.7474993221519879,2173
-11268.18026999999,2174
0.6870391842428581,2175
0.4774995326395405,2176
-0.02328980685676597,2177
-0.8519351370972374,2178
-0.5517461385590889,2179
-1.030777981284618,2180
-0.9098055454012258,2181
-11998.74195999999,2182
-0.40594311294687624,2183
0.10530081788980623,2184
-3.8542664494082888,2185
0.5447926477943874,2186
-0.4191238368006273,2187
4512.541519999999,2188
-1778.6438399999959,2189
-0.21251279678569557,2190
-0.6440484406434934,2191
-8930.033469999995,2192
0.011303136389496156,2193
-3057.608059999999,2194
71.20829382234744,2195
1.8375165970269691,2196
-1.5992750452507403,2197
0.7915335211701767,2198
-0.7212628477023767,2199
1.3520750605212466,2200
-1553.4812699999989,2201
26.79036608619847,2202
-8568.585029999987,2203
-0.11076673346827266,2204
-0.3624207267272778,2205
-0.6566048175027961,2206
0.3947568593731032,2207
-15.21283130028379,2208
-0.07269900930851118,2209
-0.7824328049750671,2210
-0.11916711356034557,2211
-0.16112282608384063,2212
-8941.209809999995,2213
8.23004179637089,2214
0.6263361708248021,2215
1.0112360956674402,2216
-0.3121628160636349,2217
-1.0267126090934275,2218
-4740.866789999999,2219
0.4472645298564962,2220
-1.205767371481079,2221
-0.1104309092452819,2222
0.7060594673115328,2223
0.18635395560585813,2224
0.42132465867420865,2225
1.3630232979668868,2226
-5135.42127,2227
0.08660570840200504,2228
1.7919246120888324,2229
0.26115796809598285,2230
-2751.0600000000036,2231
0.2346680934548506,2232
-11898.537750000005,2233
-0.3659054028396764,2234
2.4395209163062446,2235
-25994.466950000013,2236
-1.2243927491160205,2237
1.6980557636915141,2238
1.816190636986643,2239
-1.1091066802019094,2240
-1.6368329784050557,2241
-637.2850599999996,2242
-0.793299681699937,2243
-0.43477403091176664,2244
0.5302387494813146,2245
0.3112035616119845,2246
1289.7447720720697,2247
-0.010998528194899573,2248
-4063.4399099999996,2249
0.4273939461928742,2250
0.3508501013408186,2251
-0.5680244612307984,2252
113.14458000000035,2253
-8228.822749999998,2254
0.903756352933727,2255
0.7102203272677217,2256
-17085.715610000014,2257
1.067202630790469,2258
-1.3560445036538906,2259
1.324936144132294,2260
0.4819548028869691,2261
-5242.337949999993,2262
-0.1927287223065199,2263
-0.03541366491761245,2264
-0.6840014595959407,2265
1.8243121784631484,2266
0.8463450026053247,2267
0.33208715522972115,2268
0.6896254846004443,2269
-0.9734334408250247,2270
0.36721916762253454,2271
0.47843047249520226,2272
2.344508903161795,2273
-35463.916235887365,2274
-0.34280528489964457,2275
-17319.182500000017,2276
0.107377204792078,2277
-8495.703599999992,2278
-2033.6424599999957,2279
0.7003701511047075,2280
-0.594806162717332,2281
-3457.6821799999934,2282
-0.38200472256049955,2283
-0.36942166473606686,2284
897.7514099999989,2285
0.17637114907558238,2286
-0.4144804286848424,2287
-0.1243243060365429,2288
1.5566131669895946,2289
-1262.9286500000014,2290
1686.5610300000003,2291
-0.25349616068998193,2292
-1.4011862572707316,2293
-0.5858505544996465,2294
-4740.5900599999995,2295
-0.44033597850201356,2296
0.5172534894474831,2297
0.2685057419776221,2298
-0.4866099908224386,2299
1.5935272571372527,2300
-210.3942600000001,2301
1.4511281329114887,2302
-204.93301620813352,2303
-13874.627519999985,2304
0.6655485024909664,2305
-3349.9689199999925,2306
0.34203599284554614,2307
0.01922566051295472,2308
0.488398357051551,2309
0.6561578938949392,2310
-3252.867700000003,2311
-7051.419720000014,2312
0.24096596579020008,2313
-1.7584951531549942,2314
-25062.289750000058,2315
1.0470491127546606,2316
-0.375456239165778,2317
-0.6545914697775375,2318
584.12035,2319
0.8837876339325231,2320
0.42411874390476734,2321
-0.008993522871469308,2322
-0.12252759692693013,2323
-0.7332334958754952,2324
-1.2896577927033757,2325
0.3403104845915429,2326
-4613.962489999996,2327
0.9418448362359985,2328
-1.3485970480031166,2329
-3.3621440317285343,2330
0.8043841299374117,2331
0.23818855318773902,2332
-0.21675909747560052,2333
-2198.9964600000008,2334
0.1754874405137117,2335
1986.0816999999968,2336
-20361.863049999985,2337
0.48547337696753606,2338
2.117519107337271,2339
2.727112607241833,2340
2.33945528920766,2341
-3758.991420000002,2342
-6463.070850000002,2343
-1.620511056088034,2344
-0.019564472266582263,2345
-9498.447589999994,2346
0.35087784671998845,2347
-0.703001630728749,2348
267.1498145252072,2349
-0.08537010146700409,2350
-17.925304967615187,2351
-9878.876389999985,2352
0.13812785117752752,2353
-1560.4363600000001,2354
0.0996336766923319,2355
-1795.741659999999,2356
-31278.61603999992,2357
1.3747980363776207,2358
-7948.549499999974,2359
-1.8940295309661943,2360
-0.4184634644574471,2361
0.04478004568440041,2362
-18261.564859999973,2363
-0.9049343693098542,2364
-0.11682789659735487,2365
1.4510210147437768,2366
0.3220815668923319,2367
1.8113397617151403,2368
0.22624906274457135,2369
-2541.7325199999973,2370
-3905.5841700000046,2371
-11602.070899999999,2372
